<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>name</key>
	<string>snake</string>
	<key>texture</key>
	<string>Role/Enemy/snake.png</string>
	
	<key>damage</key>
	<integer>15</integer>
	<key>hp</key>
	<integer>15</integer>
	<key>speed</key>
	<real>65.0</real>
	<key>range</key>
	<integer>8</integer>
	
	<key>ai</key>
	<dict>
		<key>value</key>
		<integer>60</integer>
	</dict>

</dict>
</plist>
