<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>base</key>
	<dict>
		<key>name</key>
		<string>生存手册</string>
		<key>desc</key>
		<string>记录了野外生存的一些知识，能帮助你更好的生存。</string>
		<key>icon</key>
		<string>UI/Item/base.png</string>
	</dict>
	<key>food1</key>
	<dict>
		<key>name</key>
		<string>蔬菜</string>
		<key>desc</key>
		<string>可直接食用，提高饱食度；也可加工制成 熟的蔬菜。</string>
		<key>effect</key>
		<dict>
			<key>sat</key>
			<integer>+3</integer>
		</dict>
		<key>icon</key>
		<string>UI/Item/food1.png</string>
	</dict>
	<key>food2</key>
	<dict>
		<key>name</key>
		<string>熟的蔬菜</string>
		<key>desc</key>
		<string>由蔬菜与水加工而成，提高饱食度和少许生命值。</string>
		<key>effect</key>
		<dict>
			<key>hp</key>
			<integer>+1</integer>
			<key>sat</key>
			<integer>+5</integer>
		</dict>
		<key>icon</key>
		<string>UI/Item/food2.png</string>
	</dict>
	<key>food3</key>
	<dict>
		<key>name</key>
		<string>肉</string>
		<key>desc</key>
		<string>可直接食用，提高饱食度但降低少许生命值；也可加工制成 熟的肉。</string>
		<key>effect</key>
		<dict>
			<key>hp</key>
			<integer>-1</integer>
			<key>sat</key>
			<integer>+5</integer>
		</dict>
		<key>icon</key>
		<string>UI/Item/food3.png</string>
	</dict>
	<key>food4</key>
	<dict>
		<key>name</key>
		<string>熟的肉</string>
		<key>desc</key>
		<string>由肉与水加工而成，提高生命值和较多饱食度。</string>
		<key>effect</key>
		<dict>
			<key>hp</key>
			<integer>+3</integer>
			<key>sat</key>
			<integer>+10</integer>
		</dict>
		<key>icon</key>
		<string>UI/Item/food4.png</string>
	</dict>
	<key>food5</key>
	<dict>
		<key>name</key>
		<string>满汉全席</string>
		<key>desc</key>
		<string>由生肉和蔬菜和水加工而成，提高生命值和精神值和大量饱食度。</string>
		<key>effect</key>
		<dict>
			<key>hp</key>
			<integer>+10</integer>
			<key>sp</key>
			<integer>+10</integer>
			<key>sat</key>
			<integer>+30</integer>
		</dict>
		<key>icon</key>
		<string>UI/Item/food5.png</string>
	</dict>
	<key>water</key>
	<dict>
		<key>name</key>
		<string>水</string>
		<key>desc</key>
		<string>可饮用，提高少许饱食度。</string>
		<key>effect</key>
		<dict>
			<key>sat</key>
			<integer>+1</integer>
		</dict>
		<key>icon</key>
		<string>UI/Item/water.png</string>
	</dict>
	<key>wood</key>
	<dict>
		<key>name</key>
		<string>木材</string>
		<key>desc</key>
		<string>可用于生火；也可用于制造工具。</string>
		<key>icon</key>
		<string>UI/Item/wood.png</string>
	</dict>
	<key>stone</key>
	<dict>
		<key>name</key>
		<string>石材</string>
		<key>desc</key>
		<string>可用于制造工具。</string>
		<key>icon</key>
		<string>UI/Item/stone.png</string>
	</dict>
	<key>cook1</key>
	<dict>
		<key>name</key>
		<string>初级锅</string>
		<key>desc</key>
		<string>可以用来烹饪食物。</string>
		<key>icon</key>
		<string>UI/Item/cook1.png</string>
	</dict>
	<key>cook2</key>
	<dict>
		<key>name</key>
		<string>高级锅</string>
		<key>desc</key>
		<string>可以用来烹饪高级食物。</string>
		<key>icon</key>
		<string>UI/Item/cook2.png</string>
	</dict>
	<key>fire</key>
	<dict>
		<key>name</key>
		<string>火</string>
		<key>desc</key>
		<string>可以用来取暖。</string>
		<key>icon</key>
		<string>UI/Item/fire.png</string>
	</dict>
	<key>medicine</key>
	<dict>
		<key>name</key>
		<string>医药包</string>
		<key>desc</key>
		<string>可用于治疗疾病。</string>
		<key>icon</key>
		<string>UI/Item/medicine.png</string>
	</dict>
	<key>weapon</key>
	<dict>
		<key>name</key>
		<string>枪</string>
		<key>desc</key>
		<string>可用于攻击怪物（探险模式下）。</string>
		<key>icon</key>
		<string>UI/Item/weapon.png</string>
	</dict>
	<key>map</key>
	<dict>
		<key>name</key>
		<string>地图</string>
		<key>desc</key>
		<string>获得后可显示该次探险的全部地图。</string>
		<key>icon</key>
		<string>UI/Item/map.png</string>
	</dict>
</dict>
</plist>
